Celltype	Trait	ldscore_pvalue	weighted_pvalue	chromVAR_pvalue	hit_ldscore	hit_chromVAR	hit_weighted	lineageSpecific
B	BASO_COUNT	0.00176379260451835	0.370414231293187	0.589044456576893	FALSE	FALSE	FALSE	FALSE
B	EO_COUNT	1.0750258283898e-05	0.0737002542868401	2.94915960724478e-10	TRUE	TRUE	FALSE	FALSE
B	HCT	0.018732659831597	0.324358711979496	1.96070845382888e-05	FALSE	TRUE	FALSE	FALSE
B	HGB	0.0242247356537748	0.53200549610855	7.82284205360857e-05	FALSE	TRUE	FALSE	FALSE
B	LYMPH_COUNT	2.48178287583604e-06	0.00697822427949153	7.21992506590332e-11	TRUE	TRUE	FALSE	TRUE
B	MCH	0.000716577082235276	0.990393607126147	0.00572100024344118	FALSE	FALSE	FALSE	FALSE
B	MCHC	0.439513667042444	0.666445660049528	0.0815872525634529	FALSE	FALSE	FALSE	FALSE
B	MCV	0.00036691572077619	0.969147318991601	0.0451122423407194	FALSE	FALSE	FALSE	FALSE
B	MEAN_RETIC_VOL	0.000148674645573323	0.978705498964835	0.000622805305378026	TRUE	FALSE	FALSE	FALSE
B	MONO_COUNT	0.0830295205576713	0.761760110756903	1.84552743420628e-07	FALSE	TRUE	FALSE	FALSE
B	MPV	0.0024978516151034	0.99987453839438	0.0267295354476525	FALSE	FALSE	FALSE	FALSE
B	NEUTRO_COUNT	0.192387644898596	0.654662984077994	0.000841848032073386	FALSE	FALSE	FALSE	FALSE
B	PLT_COUNT	0.0100951873528437	0.986190766495489	0.173625590801705	FALSE	FALSE	FALSE	FALSE
B	RBC_COUNT	0.136738207442304	0.746694392344362	0.00538601073754649	FALSE	FALSE	FALSE	FALSE
B	RETIC_COUNT	0.300801337310714	0.761560627389102	0.00291243872078068	FALSE	FALSE	FALSE	FALSE
B	WBC_COUNT	0.0134180302015539	0.812636112588227	7.08393539479575e-09	FALSE	TRUE	FALSE	TRUE
CD4	BASO_COUNT	0.013560829095402	0.417066394542951	0.515775500453378	FALSE	FALSE	FALSE	FALSE
CD4	EO_COUNT	7.96529992105575e-05	0.0139734835046535	0.000103555558593965	TRUE	TRUE	FALSE	FALSE
CD4	HCT	0.113759889540171	0.47354041930856	0.0201611378842957	FALSE	FALSE	FALSE	FALSE
CD4	HGB	0.0137987251891344	0.478356825811548	0.0482446802062092	FALSE	FALSE	FALSE	FALSE
CD4	LYMPH_COUNT	2.92541277238955e-05	1.27935012726921e-05	2.46938370629127e-09	TRUE	TRUE	TRUE	TRUE
CD4	MCH	0.00382604235010473	0.997183743856004	0.298139197812379	FALSE	FALSE	FALSE	FALSE
CD4	MCHC	0.326254322774348	0.41072435983878	0.332885393440979	FALSE	FALSE	FALSE	FALSE
CD4	MCV	0.000548153901339619	0.969943276560477	0.459210478112349	FALSE	FALSE	FALSE	FALSE
CD4	MEAN_RETIC_VOL	0.000715502230120306	0.96759701966174	0.653889451084899	FALSE	FALSE	FALSE	FALSE
CD4	MONO_COUNT	0.391415311442643	0.788202295049472	0.0282089432171423	FALSE	FALSE	FALSE	FALSE
CD4	MPV	0.0490254766252858	0.999935045473461	0.994799215297195	FALSE	FALSE	FALSE	FALSE
CD4	NEUTRO_COUNT	0.85644241722611	0.758630801318253	0.138430223617193	FALSE	FALSE	FALSE	FALSE
CD4	PLT_COUNT	0.0154237618173999	0.999988597007223	0.989605364060668	FALSE	FALSE	FALSE	FALSE
CD4	RBC_COUNT	0.185799126851202	0.884345283729839	0.650800484659432	FALSE	FALSE	FALSE	FALSE
CD4	RETIC_COUNT	0.326438605954006	0.659161509778395	0.816688975899018	FALSE	FALSE	FALSE	FALSE
CD4	WBC_COUNT	0.204476449932611	0.528778005831498	0.0723381325545707	FALSE	FALSE	FALSE	TRUE
CD8	BASO_COUNT	0.00253293226626228	0.686069604927351	0.758455602108678	FALSE	FALSE	FALSE	FALSE
CD8	EO_COUNT	2.73354371370188e-05	0.0267780153788036	4.10075795094084e-07	TRUE	TRUE	FALSE	FALSE
CD8	HCT	0.523472400636555	0.424218320322893	0.00539959016118591	FALSE	FALSE	FALSE	FALSE
CD8	HGB	0.156554576664214	0.611524289870161	0.00693391442331217	FALSE	FALSE	FALSE	FALSE
CD8	LYMPH_COUNT	1.54607435505367e-05	2.61012739872799e-06	1.03632758289088e-10	TRUE	TRUE	TRUE	TRUE
CD8	MCH	0.000179310419253482	0.999403433851483	0.115877846108925	FALSE	FALSE	FALSE	FALSE
CD8	MCHC	0.386032298060522	0.418860040707861	0.284815182246415	FALSE	FALSE	FALSE	FALSE
CD8	MCV	2.1814804118738e-05	0.985641671001911	0.274100666034286	TRUE	FALSE	FALSE	FALSE
CD8	MEAN_RETIC_VOL	3.89067874298588e-05	0.955196419732575	0.305807308727728	TRUE	FALSE	FALSE	FALSE
CD8	MONO_COUNT	0.124419065465068	0.709256365156715	0.000588866365985828	FALSE	FALSE	FALSE	FALSE
CD8	MPV	0.028072900768599	0.999921114514377	0.94217293512583	FALSE	FALSE	FALSE	FALSE
CD8	NEUTRO_COUNT	0.582734275467309	0.73946360309957	0.0911838200275676	FALSE	FALSE	FALSE	FALSE
CD8	PLT_COUNT	0.00778853492425714	0.999937943932826	0.909309843987519	FALSE	FALSE	FALSE	FALSE
CD8	RBC_COUNT	0.0266310311678306	0.930272112359614	0.283659068636209	FALSE	FALSE	FALSE	FALSE
CD8	RETIC_COUNT	0.776988206650918	0.754801752208534	0.806290622584607	FALSE	FALSE	FALSE	FALSE
CD8	WBC_COUNT	0.0880707188057371	0.417473769639194	0.0695050453192048	FALSE	FALSE	FALSE	TRUE
CLP	BASO_COUNT	0.118422069275319	0.0710011663132831	0.909803832079457	FALSE	FALSE	FALSE	FALSE
CLP	EO_COUNT	0.266441117349697	0.905259861844865	0.998157152394424	FALSE	FALSE	FALSE	FALSE
CLP	HCT	0.0248667408110394	0.859943691028167	0.983369550893908	FALSE	FALSE	FALSE	FALSE
CLP	HGB	0.0077061073015874	0.717442079738311	0.992860253683985	FALSE	FALSE	FALSE	FALSE
CLP	LYMPH_COUNT	0.434999699066282	0.0572146773696247	0.920559679054082	FALSE	FALSE	FALSE	TRUE
CLP	MCH	0.0159662524084054	0.998064735675714	0.999763165659617	FALSE	FALSE	FALSE	FALSE
CLP	MCHC	0.082581457445321	0.976607601547174	0.965476180155039	FALSE	FALSE	FALSE	FALSE
CLP	MCV	0.00268033870617255	0.999873489780048	0.999163510458713	FALSE	FALSE	FALSE	FALSE
CLP	MEAN_RETIC_VOL	2.531587921792e-05	0.981122688673213	0.964221537797025	TRUE	FALSE	FALSE	FALSE
CLP	MONO_COUNT	0.0962333504604812	0.15283805684985	0.995867833734839	FALSE	FALSE	FALSE	FALSE
CLP	MPV	0.0284702210354513	0.990860479850014	0.999997496995944	FALSE	FALSE	FALSE	FALSE
CLP	NEUTRO_COUNT	0.893093519457659	0.755036493462763	0.965684673779233	FALSE	FALSE	FALSE	FALSE
CLP	PLT_COUNT	0.0388796755389113	0.99228734855791	0.997312135934121	FALSE	FALSE	FALSE	FALSE
CLP	RBC_COUNT	0.143348806388502	0.962869891836809	0.99334946657926	FALSE	FALSE	FALSE	FALSE
CLP	RETIC_COUNT	0.953858222216205	0.835238218603614	0.999755973616894	FALSE	FALSE	FALSE	FALSE
CLP	WBC_COUNT	0.69825063925183	0.175038762560729	0.835315255675692	FALSE	FALSE	FALSE	TRUE
